('Omitting', 7198, 'sites')
('Time doing lin alg', 1.0287408828735352)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0411318-0.44254448j]))
('Omitting', 7199, 'sites')
('Time doing lin alg', 1.0267128944396973)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04236067-0.44374171j]))
('Omitting', 7200, 'sites')
('Time doing lin alg', 1.0038681030273438)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04297389-0.44427349j]))
('Omitting', 7201, 'sites')
('Time doing lin alg', 1.0071098804473877)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04312729-0.44447562j]))
('Omitting', 7202, 'sites')
('Time doing lin alg', 1.0309581756591797)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04320822-0.44424554j]))
('Omitting', 7203, 'sites')
('Time doing lin alg', 1.0625920295715332)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04338662-0.44476951j]))
('Omitting', 7204, 'sites')
('Time doing lin alg', 1.0020530223846436)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04231846-0.44587152j]))
('Omitting', 7205, 'sites')
('Time doing lin alg', 0.9915471076965332)
('Error over threshold!', 0.00905475)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04213723-0.4460645j]))
('Omitting', 7205, 'sites')
('Time doing lin alg', 1.018186092376709)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04227002-0.44587311j]))
('Omitting', 7206, 'sites')
('Time doing lin alg', 1.0096359252929688)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04229331-0.4458988j]))
('Omitting', 7207, 'sites')
('Time doing lin alg', 1.0063450336456299)
('Error over threshold!', 0.009057125000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04193491-0.44715745j]))
('Omitting', 7207, 'sites')
('Time doing lin alg', 1.0039310455322266)
('Error over threshold!', 0.009057125000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04191736-0.44619234j]))
('Omitting', 7207, 'sites')
('Time doing lin alg', 1.0125370025634766)
('Error over threshold!', 0.009057125000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.041829-0.4466698j]))
('Omitting', 7207, 'sites')
('Time doing lin alg', 1.0002830028533936)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04161958-0.4456351j]))
('Omitting', 7208, 'sites')
('Time doing lin alg', 0.9961018562316895)
('Error over threshold!', 0.0090583125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04200023-0.44642339j]))
('Omitting', 7208, 'sites')
('Time doing lin alg', 1.0007400512695312)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04174661-0.44598541j]))
('Omitting', 7209, 'sites')
('Time doing lin alg', 0.9993491172790527)
('Error over threshold!', 0.009059500000000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04166464-0.44630409j]))
('Omitting', 7209, 'sites')
('Time doing lin alg', 1.01839280128479)
('Error over threshold!', 0.009059500000000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04152133-0.44689204j]))
('Omitting', 7209, 'sites')
('Time doing lin alg', 1.017218828201294)
('Error over threshold!', 0.009059500000000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04166912-0.44667052j]))
('Omitting', 7209, 'sites')
('Time doing lin alg', 1.004504919052124)
('Error over threshold!', 0.009059500000000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04146024-0.4464555j]))
('Omitting', 7209, 'sites')
('Time doing lin alg', 1.0154428482055664)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04175565-0.44599472j]))
('Omitting', 7210, 'sites')
('Time doing lin alg', 0.998837947845459)
('Error over threshold!', 0.009060687500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0420353-0.44607013j]))
('Omitting', 7210, 'sites')
('Time doing lin alg', 1.0039329528808594)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04133607-0.44578167j]))
('Omitting', 7211, 'sites')
('Time doing lin alg', 0.9972438812255859)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04138704-0.44595791j]))
('Omitting', 7212, 'sites')
('Time doing lin alg', 1.0019021034240723)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04143067-0.44599872j]))
('Omitting', 7213, 'sites')
('Time doing lin alg', 1.0034000873565674)
('Error over threshold!', 0.009064250000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04139326-0.44669743j]))
('Omitting', 7213, 'sites')
('Time doing lin alg', 1.0021491050720215)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04138683-0.44600053j]))
('Omitting', 7214, 'sites')
('Time doing lin alg', 0.9971427917480469)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04144904-0.44590748j]))
('Omitting', 7215, 'sites')
('Time doing lin alg', 0.9965879917144775)
('Error over threshold!', 0.009066625000000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04159856-0.4464504j]))
('Omitting', 7215, 'sites')
('Time doing lin alg', 1.0126419067382812)
('Error over threshold!', 0.009066625000000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04235237-0.44725114j]))
('Omitting', 7215, 'sites')
('Time doing lin alg', 1.0025579929351807)
('Error over threshold!', 0.009066625000000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04088723-0.44672197j]))
('Omitting', 7215, 'sites')
('Time doing lin alg', 1.0347700119018555)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04215927-0.44573189j]))
('Omitting', 7216, 'sites')
('Time doing lin alg', 0.9970850944519043)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04217141-0.44573381j]))
('Omitting', 7217, 'sites')
('Time doing lin alg', 0.9810550212860107)
('Error over threshold!', 0.009069)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04171012-0.44624666j]))
('Omitting', 7217, 'sites')
('Time doing lin alg', 1.0078740119934082)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04217025-0.44574379j]))
('Omitting', 7218, 'sites')
('Time doing lin alg', 1.0026609897613525)
('Error over threshold!', 0.0090701875)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04191622-0.44638992j]))
('Omitting', 7218, 'sites')
('Time doing lin alg', 0.9989068508148193)
('Error over threshold!', 0.0090701875)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04227614-0.44620145j]))
('Omitting', 7218, 'sites')
('Time doing lin alg', 0.987159013748169)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04216336-0.445775j]))
('Omitting', 7219, 'sites')
('Time doing lin alg', 0.9866280555725098)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04212043-0.44593236j]))
('Omitting', 7220, 'sites')
('Time doing lin alg', 1.00052809715271)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04195071-0.44598494j]))
('Omitting', 7221, 'sites')
('Time doing lin alg', 1.004197120666504)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0419099-0.44594362j]))
('Omitting', 7222, 'sites')
('Time doing lin alg', 1.002148151397705)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04245572-0.44588987j]))
('Omitting', 7223, 'sites')
('Time doing lin alg', 1.0055618286132812)
('Error over threshold!', 0.009076125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0426931-0.44682168j]))
('Omitting', 7223, 'sites')
('Time doing lin alg', 0.996107816696167)
('Error over threshold!', 0.009076125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04235455-0.44691254j]))
('Omitting', 7223, 'sites')
('Time doing lin alg', 0.993433952331543)
('Error over threshold!', 0.009076125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04315962-0.44585147j]))
('Omitting', 7223, 'sites')
('Time doing lin alg', 1.029007911682129)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04263727-0.44584714j]))
('Omitting', 7224, 'sites')
('Time doing lin alg', 0.9866690635681152)
('Error over threshold!', 0.0090773125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04259082-0.44589214j]))
('Omitting', 7224, 'sites')
('Time doing lin alg', 1.0009679794311523)
('Error over threshold!', 0.0090773125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04302786-0.44587393j]))
('Omitting', 7224, 'sites')
('Time doing lin alg', 0.9905850887298584)
('Error over threshold!', 0.0090773125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04254707-0.44656445j]))
('Omitting', 7224, 'sites')
('Time doing lin alg', 1.0076260566711426)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04143167-0.44534772j]))
('Omitting', 7225, 'sites')
('Time doing lin alg', 1.000871181488037)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04134301-0.44498161j]))
('Omitting', 7226, 'sites')
('Time doing lin alg', 0.9999008178710938)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04182163-0.44568117j]))
('Omitting', 7227, 'sites')
('Time doing lin alg', 0.9920270442962646)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04225056-0.44571848j]))
('Omitting', 7228, 'sites')
('Time doing lin alg', 0.9902729988098145)
('Error over threshold!', 0.009082062500000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04201704-0.4462881j]))
('Omitting', 7228, 'sites')
('Time doing lin alg', 0.9984269142150879)
('Error over threshold!', 0.009082062500000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04224847-0.4470511j]))
('Omitting', 7228, 'sites')
('Time doing lin alg', 0.9963319301605225)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04253709-0.44573853j]))
('Omitting', 7229, 'sites')
('Time doing lin alg', 0.9877359867095947)
('Error over threshold!', 0.009083250000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0428097-0.44614559j]))
('Omitting', 7229, 'sites')
('Time doing lin alg', 1.0006771087646484)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04221898-0.44575144j]))
('Omitting', 7230, 'sites')
('Time doing lin alg', 1.024730920791626)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04165713-0.44576993j]))
('Omitting', 7231, 'sites')
('Time doing lin alg', 1.0193870067596436)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04182721-0.4458134j]))
('Omitting', 7232, 'sites')
('Time doing lin alg', 1.0007190704345703)
('Error over threshold!', 0.009086812500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04214555-0.44639797j]))
('Omitting', 7232, 'sites')
('Time doing lin alg', 0.9799730777740479)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04201728-0.44538366j]))
('Omitting', 7233, 'sites')
('Time doing lin alg', 0.9848239421844482)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04089935-0.44513479j]))
('Omitting', 7234, 'sites')
('Time doing lin alg', 1.0090389251708984)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04107821-0.44507679j]))
('Omitting', 7235, 'sites')
('Time doing lin alg', 0.9943139553070068)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04096351-0.44529368j]))
('Omitting', 7236, 'sites')
('Time doing lin alg', 0.9940478801727295)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04096279-0.44529191j]))
('Omitting', 7237, 'sites')
('Time doing lin alg', 0.9992411136627197)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04096279-0.44529191j]))
('Omitting', 7238, 'sites')
('Time doing lin alg', 1.0169970989227295)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04116428-0.44554478j]))
('Omitting', 7239, 'sites')
('Time doing lin alg', 0.9915540218353271)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04110462-0.44555322j]))
('Omitting', 7240, 'sites')
('Time doing lin alg', 1.005584955215454)
('Error over threshold!', 0.0090963125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04076594-0.44688346j]))
('Omitting', 7240, 'sites')
('Time doing lin alg', 0.9919619560241699)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04172485-0.44485716j]))
('Omitting', 7241, 'sites')
('Time doing lin alg', 0.995048999786377)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04193205-0.44461209j]))
('Omitting', 7242, 'sites')
('Time doing lin alg', 1.0091559886932373)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0416073-0.44463948j]))
('Omitting', 7243, 'sites')
('Time doing lin alg', 0.980745792388916)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04188326-0.44496042j]))
('Omitting', 7244, 'sites')
('Time doing lin alg', 0.9850101470947266)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04199256-0.44511972j]))
('Omitting', 7245, 'sites')
('Time doing lin alg', 0.9812531471252441)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04190687-0.4456581j]))
('Omitting', 7246, 'sites')
('Time doing lin alg', 1.0076258182525635)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04184967-0.44582691j]))
('Omitting', 7247, 'sites')
('Time doing lin alg', 0.988757848739624)
('Error over threshold!', 0.009104625000000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04208424-0.44618254j]))
('Omitting', 7247, 'sites')
('Time doing lin alg', 1.0018150806427002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04178602-0.44583623j]))
('Omitting', 7248, 'sites')
('Time doing lin alg', 0.9890849590301514)
('Error over threshold!', 0.009105812500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04178112-0.44610681j]))
('Omitting', 7248, 'sites')
('Time doing lin alg', 0.9982268810272217)
('Error over threshold!', 0.009105812500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04180676-0.44741401j]))
('Omitting', 7248, 'sites')
('Time doing lin alg', 0.9996199607849121)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04180089-0.44581957j]))
('Omitting', 7249, 'sites')
('Time doing lin alg', 0.9881579875946045)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.0415615-0.44556532j]))
('Omitting', 7250, 'sites')
('Time doing lin alg', 0.9906368255615234)
('Error over threshold!', 0.009108187500000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04098512-0.44684854j]))
('Omitting', 7250, 'sites')
('Time doing lin alg', 0.9751110076904297)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04114251-0.44595305j]))
('Omitting', 7251, 'sites')
('Time doing lin alg', 1.0337369441986084)
('Error over threshold!', 0.009109375000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04120551-0.44645508j]))
('Omitting', 7251, 'sites')
('Time doing lin alg', 0.9814200401306152)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04114251-0.44595305j]))
('Omitting', 7252, 'sites')
('Time doing lin alg', 0.9947669506072998)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04114251-0.44595305j]))
('Omitting', 7253, 'sites')
('Time doing lin alg', 0.9789159297943115)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04114251-0.44595305j]))
('Omitting', 7254, 'sites')
('Time doing lin alg', 0.9764289855957031)
('Error over threshold!', 0.009112937500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04030263-0.44667652j]))
('Omitting', 7254, 'sites')
('Time doing lin alg', 0.9958999156951904)
('Error over threshold!', 0.009112937500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04108043-0.44685966j]))
('Omitting', 7254, 'sites')
('Time doing lin alg', 0.9833359718322754)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04170327-0.4460084j]))
('Omitting', 7255, 'sites')
('Time doing lin alg', 1.0233800411224365)
('Error over threshold!', 0.009114125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04131789-0.44627904j]))
('Omitting', 7255, 'sites')
('Time doing lin alg', 0.9801230430603027)
('Error over threshold!', 0.009114125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04164506-0.44667722j]))
('Omitting', 7255, 'sites')
('Time doing lin alg', 0.9812779426574707)
('Error over threshold!', 0.009114125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04185457-0.44681758j]))
('Omitting', 7255, 'sites')
('Time doing lin alg', 0.9905481338500977)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04167099-0.44600937j]))
('Omitting', 7256, 'sites')
('Time doing lin alg', 0.9973759651184082)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04325224-0.44480447j]))
('Omitting', 7257, 'sites')
('Time doing lin alg', 0.9907848834991455)
('Error over threshold!', 0.009116500000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04147859-0.4497393j]))
('Omitting', 7257, 'sites')
('Time doing lin alg', 0.9904270172119141)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04269126-0.44529179j]))
('Omitting', 7258, 'sites')
('Time doing lin alg', 1.006066083908081)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04263596-0.44571665j]))
('Omitting', 7259, 'sites')
('Time doing lin alg', 0.9942789077758789)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04253616-0.4457806j]))
('Omitting', 7260, 'sites')
('Time doing lin alg', 0.9825839996337891)
('Error over threshold!', 0.009120062500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04327206-0.44687259j]))
('Omitting', 7260, 'sites')
('Time doing lin alg', 0.9873888492584229)
('Error over threshold!', 0.009120062500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04301727-0.44645322j]))
('Omitting', 7260, 'sites')
('Time doing lin alg', 0.9947819709777832)
('Error over threshold!', 0.009120062500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04332761-0.44784433j]))
('Omitting', 7260, 'sites')
('Time doing lin alg', 0.9884378910064697)
('Error over threshold!', 0.009120062500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04351518-0.44558052j]))
('Omitting', 7260, 'sites')
('Time doing lin alg', 1.0019118785858154)
('Error over threshold!', 0.009120062500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04288167-0.44656787j]))
('Omitting', 7260, 'sites')
('Time doing lin alg', 0.9866840839385986)
('Error over threshold!', 0.009120062500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04229311-0.44669345j]))
('Omitting', 7260, 'sites')
('Time doing lin alg', 0.9969789981842041)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04253616-0.4457806j]))
('Omitting', 7261, 'sites')
('Time doing lin alg', 0.9904289245605469)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04253616-0.4457806j]))
('Omitting', 7262, 'sites')
('Time doing lin alg', 0.9943249225616455)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04253616-0.4457806j]))
('Omitting', 7263, 'sites')
('Time doing lin alg', 0.983842134475708)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04253616-0.4457806j]))
('Omitting', 7264, 'sites')
('Time doing lin alg', 1.0019609928131104)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04253616-0.4457806j]))
('Omitting', 7265, 'sites')
('Time doing lin alg', 0.9966521263122559)
('Error over threshold!', 0.009126)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04262291-0.44665751j]))
('Omitting', 7265, 'sites')
('Time doing lin alg', 0.966871976852417)
('Error over threshold!', 0.009126)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04230216-0.44626089j]))
('Omitting', 7265, 'sites')
('Time doing lin alg', 1.0066988468170166)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04252814-0.4457894j]))
('Omitting', 7266, 'sites')
('Time doing lin alg', 0.9870898723602295)
('Error over threshold!', 0.009127187500000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04281973-0.44585019j]))
('Omitting', 7266, 'sites')
('Time doing lin alg', 0.9977109432220459)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04276951-0.44577491j]))
('Omitting', 7267, 'sites')
('Time doing lin alg', 1.014657974243164)
('Error over threshold!', 0.009128375000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04278248-0.44604551j]))
('Omitting', 7267, 'sites')
('Time doing lin alg', 0.9819989204406738)
('Error over threshold!', 0.009128375000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04244787-0.44722094j]))
('Omitting', 7267, 'sites')
('Time doing lin alg', 0.996610164642334)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04286091-0.44565328j]))
('Omitting', 7268, 'sites')
('Time doing lin alg', 0.9758851528167725)
('Error over threshold!', 0.0091295625)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04209661-0.44795231j]))
('Omitting', 7268, 'sites')
('Time doing lin alg', 0.9926559925079346)
('Error over threshold!', 0.0091295625)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04314903-0.44579565j]))
('Omitting', 7268, 'sites')
('Time doing lin alg', 0.9979650974273682)
('Error over threshold!', 0.0091295625)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04236476-0.44658397j]))
('Omitting', 7268, 'sites')
('Time doing lin alg', 0.9760768413543701)
('Error over threshold!', 0.0091295625)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04306351-0.44579903j]))
('Omitting', 7268, 'sites')
('Time doing lin alg', 0.9801628589630127)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04296217-0.44569301j]))
('Omitting', 7269, 'sites')
('Time doing lin alg', 0.994189977645874)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04274702-0.44528255j]))
('Omitting', 7270, 'sites')
('Time doing lin alg', 0.9967210292816162)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04271123-0.44530435j]))
('Omitting', 7271, 'sites')
('Time doing lin alg', 0.9782938957214355)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04265091-0.44523333j]))
('Omitting', 7272, 'sites')
('Time doing lin alg', 0.9949250221252441)
('Error over threshold!', 0.0091343125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04245991-0.4461482j]))
('Omitting', 7272, 'sites')
('Time doing lin alg', 0.9787700176239014)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04265091-0.44523333j]))
('Omitting', 7273, 'sites')
('Time doing lin alg', 0.977046012878418)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04265091-0.44523333j]))
('Omitting', 7274, 'sites')
('Time doing lin alg', 0.9802279472351074)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04265091-0.44523333j]))
('Omitting', 7275, 'sites')
('Time doing lin alg', 0.9871559143066406)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04265091-0.44523333j]))
('Omitting', 7276, 'sites')
('Time doing lin alg', 0.9893429279327393)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04265091-0.44523333j]))
('Omitting', 7277, 'sites')
('Time doing lin alg', 0.982431173324585)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04265091-0.44523333j]))
('Omitting', 7278, 'sites')
('Time doing lin alg', 0.9757809638977051)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04265091-0.44523333j]))
('Omitting', 7279, 'sites')
('Time doing lin alg', 0.9819009304046631)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04288116-0.44508858j]))
('Omitting', 7280, 'sites')
('Time doing lin alg', 0.9728269577026367)
('Error over threshold!', 0.009143812500000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04321613-0.44624625j]))
('Omitting', 7280, 'sites')
('Time doing lin alg', 0.976010799407959)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04290564-0.44552799j]))
('Omitting', 7281, 'sites')
('Time doing lin alg', 0.9697949886322021)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04264299-0.44519184j]))
('Omitting', 7282, 'sites')
('Time doing lin alg', 1.015038013458252)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04263439-0.44518022j]))
('Omitting', 7283, 'sites')
('Time doing lin alg', 0.9922850131988525)
('Error over threshold!', 0.009147375000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04172929-0.44672755j]))
('Omitting', 7283, 'sites')
('Time doing lin alg', 0.9986560344696045)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04303512-0.44545652j]))
('Omitting', 7284, 'sites')
('Time doing lin alg', 0.9909358024597168)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.04136497-0.44579133j]))
('Omitting', 7285, 'sites')
('Time doing lin alg', 1.0004830360412598)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03928837-0.44527307j]))
('Omitting', 7286, 'sites')
('Time doing lin alg', 0.9840350151062012)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03911523-0.44496885j]))
('Omitting', 7287, 'sites')
('Time doing lin alg', 0.9703860282897949)
('Error over threshold!', 0.009152125)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03799227-0.44787234j]))
('Omitting', 7287, 'sites')
('Time doing lin alg', 0.9741358757019043)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03900969-0.44494163j]))
('Omitting', 7288, 'sites')
('Time doing lin alg', 0.9772129058837891)
('Error over threshold!', 0.009153312500000002)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03860756-0.44580462j]))
('Omitting', 7288, 'sites')
('Time doing lin alg', 0.9915499687194824)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03888182-0.44511246j]))
('Omitting', 7289, 'sites')
('Time doing lin alg', 0.9770021438598633)
('Error over threshold!', 0.009154500000000001)
('true_value', array([-0.04149459-0.44200314j]))
('predicted_value', array([-0.03987774-0.44710901j]))
('Omitting', 7289, 'sites')
('Time doing lin alg', 0.9885649681091309)
